           YEAR,           JDAY,        PRECACC,          ETACC,         ROFACC,      OVRFLWACC,      LATFLWACC,    DRAINSOLACC,       DSTGWACC,           PREC,             ET,            ROF,         OVRFLW,         LATFLW,       DRAINSOL,        FZWSCAN,        LQWSCAN,            SNO,        LQWSSNO,        LQWSPND,       LQWSSOL1,       FZWSSOL1,       ALWSSOL1,       LQWSSOL2,       FZWSSOL2,       ALWSSOL2,       LQWSSOL3,       FZWSSOL3,       ALWSSOL3,        LQWSSOL,        FZWSSOL,        ALWSSOL,          STGGW,            DZS,           STGW,          DSTGW,
           1980,            244,  0.3256582    ,  0.6482487    ,   64.48685    ,  0.1203367    ,   64.36469    ,  0.1846203E-02,  -59.32959    ,  0.3256582    ,  0.6482487    ,   64.48685    ,  0.1203367    ,   64.36469    ,  0.1846203E-02,  0.6471391E-02,  0.7505759E-02,   0.000000    ,   0.000000    ,  0.4005704E-02,   20.06420    ,  0.1623356E-02,   20.06582    ,   60.63479    ,   0.000000    ,   60.63479    ,   464.0553    ,   0.000000    ,   464.0553    ,   544.7543    ,  0.1623356E-02,   544.7559    ,   2.724698    ,   0.000000    ,   547.4985    ,  -59.32959    ,
           1980,            245,   2.078616    ,   1.768529    ,   71.16449    ,  0.3173710    ,   70.83445    ,  0.1266471E-01,  -69.94531    ,   1.752958    ,   1.120281    ,   6.677646    ,  0.1970343    ,   6.469794    ,  0.1081851E-01,  0.2311291E-01,  0.1032458    ,  0.2691724E-03,  0.1055317E-05,  0.1157044E-01,   18.47895    ,  0.8698232    ,   19.34878    ,   59.28301    ,   0.000000    ,   59.28301    ,   447.5763    ,   0.000000    ,   447.5763    ,   525.3383    ,  0.8698232    ,   526.2081    ,   5.671147    ,   0.000000    ,   532.0174    ,  -15.48114    ,
           1980,            246,   9.192299    ,   3.150066    ,   75.31783    ,  0.5480903    ,   74.73747    ,  0.3225598E-01,  -72.54565    ,   7.113683    ,   1.381536    ,   4.153338    ,  0.2307194    ,   3.903028    ,  0.1959126E-01,  0.2797237    ,  0.1804187    ,  0.3528715    ,  0.3175350E-02,  0.3361464E-01,   19.32987    ,  0.7749420E-01,   19.40737    ,   58.41754    ,   0.000000    ,   58.41754    ,   443.0097    ,   0.000000    ,   443.0097    ,   520.7571    ,  0.7749420E-01,   520.8347    ,   8.805976    ,   0.000000    ,   530.4904    ,  -1.526978    ,
           1980,            247,   11.71525    ,   4.078047    ,   77.75092    ,  0.6235483    ,   77.06721    ,  0.6015003E-01,  -73.19482    ,   2.522953    ,  0.9279816    ,   2.433083    ,  0.7545794E-01,   2.329731    ,  0.2789406E-01,   1.098765    ,  0.1280584    ,   2.316790    ,  0.2323939E-01,  0.6734575E-01,   19.15008    ,  0.1071601    ,   19.25724    ,   57.67044    ,   0.000000    ,   57.67044    ,   440.0517    ,   0.000000    ,   440.0517    ,   516.8722    ,  0.1071601    ,   516.9794    ,   11.42409    ,   0.000000    ,   532.0377    ,   1.547241    ,
           1980,            248,   12.09160    ,   5.014821    ,   78.99303    ,  0.7643623    ,   78.13282    ,  0.9584367E-01,  -73.96881    ,  0.3763424    ,  0.9367740    ,   1.242120    ,  0.1408139    ,   1.065612    ,  0.3569362E-01,  0.3641570    ,  0.5194588E-01,   2.225492    ,  0.1075257E-01,  0.2373478E-01,   18.09588    ,   1.086674    ,   19.18256    ,   57.20659    ,  0.1276216E-03,   57.20671    ,   437.4213    ,   0.000000    ,   437.4213    ,   512.7238    ,   1.086802    ,   513.8105    ,   13.69548    ,   0.000000    ,   530.1822    ,  -1.855469    ,
           1980,            249,   12.11781    ,   6.687486    ,   79.70808    ,   1.043426    ,   78.52582    ,  0.1388309    ,  -74.85553    ,  0.2621249E-01,   1.672665    ,  0.7150505    ,  0.2790643    ,  0.3929989    ,  0.4298723E-01,  0.2014040E-01,  0.3267891E-02,   1.844991    ,  0.1157511E-01,  0.9583418E-02,   17.39552    ,   1.468576    ,   18.86410    ,   56.51440    ,  0.9365223E-01,   56.60804    ,   434.9565    ,   0.000000    ,   434.9565    ,   508.8665    ,   1.562228    ,   510.4286    ,   15.70107    ,   0.000000    ,   528.0194    ,  -2.162781    ,
           1980,            250,   12.17775    ,   8.842488    ,   80.32300    ,   1.401533    ,   78.73287    ,  0.1885663    ,  -75.84314    ,  0.5993047E-01,   2.155004    ,  0.6148956    ,  0.3581075    ,  0.2070527    ,  0.4973536E-01,  0.2634433E-02,  0.2357054E-03,   1.340268    ,  0.1425916E-01,  0.9745468E-02,   17.41638    ,  0.9137721    ,   18.33016    ,   55.89587    ,  0.5251404E-01,   55.94839    ,   432.4723    ,   0.000000    ,   432.4723    ,   505.7845    ,  0.9662861    ,   506.7508    ,   17.47688    ,   0.000000    ,   525.5948    ,  -2.424622    ,
           1980,            251,   17.43768    ,   10.32388    ,   82.31295    ,   1.684461    ,   80.38395    ,  0.2445155    ,  -76.74963    ,   5.259933    ,   1.481393    ,   1.989952    ,  0.2829277    ,   1.651075    ,  0.5594920E-01,  0.5692559E-02,  0.1536737    ,  0.9284597    ,  0.1790910E-01,  0.3556439E-01,   18.39439    ,  0.6949126E-01,   18.46388    ,   55.27138    ,  0.3469015E-01,   55.30608    ,   430.2568    ,   0.000000    ,   430.2568    ,   503.9226    ,  0.1041814    ,   504.0268    ,   19.05598    ,   0.000000    ,   524.2241    ,  -1.370728    ,
           1980,            252,   17.60020    ,   12.13579    ,   84.17721    ,   2.084607    ,   81.78633    ,  0.3062494    ,  -77.46429    ,  0.1625190    ,   1.811905    ,   1.864266    ,  0.4001457    ,   1.402387    ,  0.6173382E-01,  0.1426947    ,  0.3900208E-01,  0.7106255    ,  0.5952719E-02,  0.2582889E-01,   18.44412    ,  0.5860215    ,   19.03015    ,   55.31111    ,  0.1521464E-02,   55.31263    ,   428.2823    ,   0.000000    ,   428.2823    ,   502.0375    ,  0.5875430    ,   502.6250    ,   20.48456    ,   0.000000    ,   524.0337    , -0.1903687    ,
           1980,            253,   17.60020    ,   13.95151    ,   84.80071    ,   2.422981    ,   82.00434    ,  0.3733738    ,  -78.28003    ,   0.000000    ,   1.815721    ,  0.6235139    ,  0.3383744    ,  0.2180151    ,  0.6712444E-01,  0.2237779E-04,  0.3400147E-08,  0.5585480    ,  0.5041485E-02,  0.3381914E-02,   17.19813    ,   1.246367    ,   18.44450    ,   54.49263    ,  0.7429358E-02,   54.50006    ,   426.3513    ,   0.000000    ,   426.3513    ,   498.0421    ,   1.253796    ,   499.2959    ,   21.78431    ,   0.000000    ,   521.6473    ,  -2.386353    ,
           1980,            254,   17.60020    ,   15.80842    ,   85.32288    ,   2.809024    ,   82.06834    ,  0.4455010    ,  -79.15308    ,   0.000000    ,   1.856918    ,  0.5221710    ,  0.3860424    ,  0.6400134E-01,  0.7212721E-01,  0.2447850E-05,  0.2074496E-08,  0.4078839    ,  0.2107539E-02,  0.3396121E-02,   17.33865    ,  0.7510900    ,   18.08975    ,   53.48230    ,  0.2566299E-02,   53.48486    ,   424.4629    ,   0.000000    ,   424.4629    ,   495.2839    ,  0.7536563    ,   496.0375    ,   22.96618    ,   0.000000    ,   519.4171    ,  -2.230225    ,
           1980,            255,   17.73018    ,   17.27777    ,   85.76197    ,   3.112353    ,   82.12732    ,  0.5222713    ,  -80.04401    ,  0.1299844    ,   1.469337    ,  0.4390775    ,  0.3033292    ,  0.5897790E-01,  0.7677033E-01,  0.7868392E-03,  0.2376592E-02,  0.2869183    ,  0.9239342E-03,  0.1883372E-02,   17.46461    ,  0.3220817    ,   17.78669    ,   52.63863    ,   0.000000    ,   52.63863    ,   422.7044    ,   0.000000    ,   422.7044    ,   492.8076    ,  0.3220817    ,   493.1297    ,   24.04398    ,   0.000000    ,   517.4666    ,  -1.950562    ,
           1980,            256,   31.26393    ,   18.24180    ,   95.11245    ,   3.345714    ,   91.16334    ,  0.6033766    ,  -80.66296    ,   13.53375    ,  0.9640353    ,   9.350482    ,  0.2333616    ,   9.036016    ,  0.8110547E-01,  0.1839624E-01,  0.2469624    ,  0.2121522    ,  0.2641599E-02,  0.1329001    ,   19.74954    ,  0.7819289E-05,   19.74955    ,   52.53751    ,   0.000000    ,   52.53751    ,   421.1370    ,   0.000000    ,   421.1370    ,   493.4240    ,  0.7819289E-05,   493.4240    ,   25.03493    ,   0.000000    ,   519.0720    ,   1.605469    ,
           1980,            257,   39.79943    ,   19.53212    ,   100.6336    ,   3.484159    ,   96.46081    ,  0.6885911    ,  -80.97107    ,   8.535499    ,   1.290311    ,   5.521124    ,  0.1384439    ,   5.297466    ,  0.8521440E-01,  0.7884429    ,  0.2179732    ,   1.791698    ,  0.2821174E-01,  0.3538840    ,   19.84858    ,  0.1916949E-03,   19.84877    ,   53.09806    ,   0.000000    ,   53.09806    ,   419.9318    ,   0.000000    ,   419.9318    ,   492.8784    ,  0.1916949E-03,   492.8786    ,   25.96140    ,   0.000000    ,   522.0203    ,   2.948303    ,
           1980,            258,   39.83966    ,   20.61358    ,   101.6638    ,   3.685172    ,   97.20084    ,  0.7777548    ,  -81.33044    ,  0.4023768E-01,   1.081467    ,   1.030213    ,  0.2010130    ,  0.7400358    ,  0.8916375E-01,  0.2951536    ,  0.3092520E-01,   2.321645    ,  0.2407437E-01,  0.2522806    ,   18.56761    ,  0.4917979    ,   19.05940    ,   52.98275    ,   0.000000    ,   52.98275    ,   418.8572    ,   0.000000    ,   418.8572    ,   490.4076    ,  0.4917979    ,   490.8994    ,   26.84095    ,   0.000000    ,   520.6644    ,  -1.355957    ,
           1980,            259,   40.26740    ,   21.80309    ,   102.1702    ,   3.865666    ,   97.43382    ,  0.8707026    ,  -81.74933    ,  0.4277259    ,   1.189511    ,  0.5064165    ,  0.1804936    ,  0.2329752    ,  0.9294767E-01,  0.8316918E-01,  0.1289210E-01,   2.082788    ,  0.2365664E-01,  0.1246097    ,   18.23766    ,  0.3090654    ,   18.54673    ,   52.75689    ,   0.000000    ,   52.75689    ,   417.7184    ,   0.000000    ,   417.7184    ,   488.7130    ,  0.3090654    ,   489.0220    ,   27.67421    ,   0.000000    ,   519.0233    ,  -1.641052    ,
           1980,            260,   41.80540    ,   22.69424    ,   102.8555    ,   4.031781    ,   97.85643    ,  0.9672649    ,  -82.18542    ,   1.537991    ,  0.8911490    ,  0.6852763    ,  0.1661152    ,  0.4225989    ,  0.9656227E-01,  0.2411644E-01,  0.4630839E-01,   1.955037    ,  0.6884825E-02,  0.2893645E-01,   15.92495    ,   2.476876    ,   18.40183    ,   52.37967    ,  0.4477510E-02,   52.38414    ,   416.5917    ,   0.000000    ,   416.5917    ,   484.8963    ,   2.481354    ,   487.3777    ,   28.46196    ,   0.000000    ,   517.9009    ,  -1.122375    ,
           1980,            261,   50.55803    ,   23.60047    ,   108.7580    ,   4.148204    ,   103.5425    ,   1.067271    ,  -82.47748    ,   8.752637    ,  0.9062331    ,   5.902545    ,  0.1164223    ,   5.686117    ,  0.1000057    ,  0.2135875    ,  0.2547182    ,   1.793442    ,  0.1476760E-01,  0.1412511    ,   19.70034    ,  0.2098491    ,   19.91019    ,   52.50629    ,  0.7971705E-02,   52.51426    ,   415.4987    ,   0.000000    ,   415.4987    ,   487.7054    ,  0.2178208    ,   487.9232    ,   29.20527    ,   0.000000    ,   519.5463    ,   1.645325    ,
           1980,            262,   55.31001    ,   24.39830    ,   112.2049    ,   4.258077    ,   106.7763    ,   1.170582    ,  -82.69788    ,   4.751974    ,  0.7978311    ,   3.446924    ,  0.1098732    ,   3.233740    ,  0.1033110    ,  0.4576111    ,  0.1718125    ,   2.593334    ,  0.3762977E-01,  0.2286653    ,   19.52418    ,  0.9458099E-01,   19.61875    ,   52.58522    ,  0.1036337E-01,   52.59560    ,   414.6665    ,   0.000000    ,   414.6665    ,   486.7759    ,  0.1049443    ,   486.8809    ,   29.91254    ,   0.000000    ,   520.2825    ,  0.7362671    ,
           1980,            263,   61.66066    ,   25.07108    ,   117.5963    ,   4.364508    ,   111.9547    ,   1.277090    ,  -82.87549    ,   6.350658    ,  0.6727787    ,   5.391323    ,  0.1064308    ,   5.178383    ,  0.1065087    ,  0.1932400    ,  0.2001535    ,   2.660465    ,  0.4881373E-01,  0.3210438    ,   19.89738    ,  0.9318665E-01,   19.99056    ,   52.81753    ,  0.1517737E-01,   52.83271    ,   413.8366    ,   0.000000    ,   413.8366    ,   486.5515    ,  0.1083640    ,   486.6599    ,   30.59126    ,   0.000000    ,   520.6749    ,  0.3923340    ,
           1980,            264,   66.35002    ,   26.24035    ,   119.0575    ,   4.477287    ,   113.1935    ,   1.386698    ,  -83.04211    ,   4.689354    ,   1.169270    ,   1.461206    ,  0.1127789    ,   1.238819    ,  0.1096082    ,  0.3159478    ,  0.9799809E-01,   3.040070    ,  0.2811318E-01,  0.2979223    ,   18.88149    ,  0.7066495    ,   19.58814    ,   52.82695    ,  0.1631194E-02,   52.82858    ,   413.1010    ,   0.000000    ,   413.1010    ,   484.8094    ,  0.7082807    ,   485.5177    ,   31.24418    ,   0.000000    ,   520.5419    , -0.1329346    ,
           1980,            265,   67.03653    ,   27.55532    ,   119.8715    ,   4.516665    ,   113.8555    ,   1.499320    ,  -83.10461    ,  0.6864992    ,   1.314975    ,  0.8139986    ,  0.3937773E-01,  0.6619995    ,  0.1126213    ,  0.9973579    ,  0.9000912E-01,   5.107731    ,  0.9413014E-02,  0.2541398    ,   18.38780    ,  0.8502923    ,   19.23809    ,   52.46840    ,   0.000000    ,   52.46840    ,   412.4066    ,   0.000000    ,   412.4066    ,   483.2628    ,  0.8502923    ,   484.1131    ,   31.87435    ,   0.000000    ,   522.4463    ,   1.904358    ,
