           YEAR,           JDAY,           FSIN,          FSOUT,           ALBT,           FLIN,          FLOUT,            GTE,          QSENS,           QEVP,          GZERO,             TA,           TCAN,           CMAS,           TSNO,           TPND,          TSOL1,          TSOL2,          TSOL3,             QA,             UV,           PRES,
           1980,            244,   203.6305    ,   166.4678    ,  0.1667057    ,   281.1332    ,   339.7374    ,   5.017700    ,   59.85502    ,   40.94127    ,   10.44757    ,   2.446075    ,   4.661041    ,   8.230880    ,   0.000000    , -0.3051758E-04,   4.691925    ,   2.909790    ,  0.9279175    ,  0.3944399E-02,   1.378730    ,   77306.84    ,
           1980,            245,   144.6545    ,   117.3119    ,  0.1782179    ,   268.6838    ,   319.7661    ,  0.7919922    ,   37.16122    ,   32.45648    ,  -3.911387    , -0.1557617    , -0.1337891    ,   8.245690    ,  -2.146362    , -0.6103516E-04,   1.730927    ,   2.149414    ,  0.9431152    ,  0.4298647E-02,   1.893950    ,   76961.98    ,
           1980,            246,   128.0816    ,   102.3196    ,  0.1885277    ,   286.9923    ,   321.0539    ,   1.127991    ,   24.68639    ,   40.90177    , -0.9909515    , -0.1985168    ,  0.2550964    ,   8.228507    , -0.8540344    ,  0.6103516E-04,   1.745300    ,   1.822998    ,  0.9554749    ,  0.4551760E-02,   1.512717    ,   76551.46    ,
           1980,            247,   127.0186    ,   94.64263    ,  0.2407431    ,   282.1192    ,   311.3118    , -0.9881592    ,   32.39463    ,   28.46570    ,  -3.013119    ,  -1.163147    ,  -1.443359    ,   8.268071    , -0.8912964    ,   0.000000    ,   1.140991    ,   1.685181    ,  0.9649658    ,  0.3876124E-02,   1.435160    ,   77299.59    ,
           1980,            248,   164.0052    ,   126.4375    ,  0.2172973    ,   256.7958    ,   309.7279    ,  -1.516968    ,   41.31001    ,   27.13630    ,  -3.191367    ,   1.353546    ,  -1.703461    ,   8.242345    ,  -1.629089    ,  0.6103516E-04,  0.8612061    ,   1.515259    ,  0.9734192    ,  0.4383348E-02,   2.463774    ,   77376.64    ,
           1980,            249,   241.2721    ,   189.8273    ,  0.2010309    ,   247.6565    ,   326.1281    ,   1.730164    ,   54.73683    ,   48.40274    ,   4.607304    ,   5.994110    ,   2.095581    ,   8.197692    ,  -1.926575    ,   0.000000    ,   1.630280    ,   1.241364    ,  0.9789429    ,  0.5118738E-02,   2.904207    ,   77605.55    ,
           1980,            250,   243.6847    ,   194.7643    ,  0.1888383    ,   249.2859    ,   332.7275    ,   3.126068    ,   38.88293    ,   62.37243    ,   7.271694    ,   9.726135    ,   3.935303    ,   8.145511    ,  -1.334656    ,   0.000000    ,   2.164185    ,   1.305176    ,  0.9812622    ,  0.4685102E-02,   3.914428    ,   77307.07    ,
           1980,            251,   137.6628    ,   110.4853    ,  0.1848494    ,   295.7854    ,   339.5806    ,   4.926178    ,   13.11074    ,   42.87786    ,   9.695317    ,   6.551819    ,   5.390442    ,   8.177014    , -0.1124878    ,  0.6103516E-04,   3.134430    ,   1.804535    ,  0.9851074    ,  0.5515794E-02,   2.792886    ,   77242.26    ,
           1980,            252,   241.0102    ,   194.5651    ,  0.1811026    ,   226.3581    ,   324.7546    ,   1.549316    ,   46.66537    ,   52.46181    ,  -1.599456    ,   3.211365    ,   1.187469    ,   8.266554    , -0.8747559    ,  0.6103516E-04,   2.422546    ,   2.363037    ,  0.9973755    ,  0.4012097E-02,   1.458635    ,   78421.62    ,
           1980,            253,   222.0219    ,   179.5784    ,  0.1794340    ,   241.9950    ,   331.4016    ,   2.734924    ,   31.29581    ,   52.55667    ,   5.128235    ,   8.252686    ,   2.613708    ,   8.208576    ,  -1.838837    , -0.6103516E-04,   2.605286    ,   2.217651    ,   1.012024    ,  0.3803573E-02,   1.238889    ,   78403.07    ,
           1980,            254,   228.4731    ,   184.7705    ,  0.1786967    ,   251.3836    ,   340.5232    ,   4.610657    ,   29.50322    ,   53.74985    ,   11.23085    ,   11.48035    ,   4.869080    ,   8.146232    ,  -1.034729    ,   0.000000    ,   3.509766    ,   2.415527    ,   1.024689    ,  0.3853642E-02,   1.275286    ,   77735.36    ,
